CONTROL 8f84fff7389b54c4b4adbc8f40a8e98db99398bc
boost-assert 544fc408e1b80da32d7c049befe165c1e0d94063
boost-config f382028fba11ff3951f087165a23c650db5daad6
boost-vcpkg-helpers 4bab8e4ad3606708c97090075202177de0e61dcc
cmake 3.17.2
features core
portfile.cmake 17ff62275ecb1b2e18fa5eadc63fabc5313f598e
post_build_checks 2
triplet f51861a20e33a3f2ed220701e7109a88217b5218-94be8c046f9e0595c199a36690d288f70945643b-d453e6f35ae36c9b35652ee777af1bd9224b97cb
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
