CONTROL 7dd91b09bc3bb3ed99c604793b0d6b0685aa6bd1
boost-optional 3e629ce9ce09b25bdcefab0db6e1d85fbf037326
cmake 3.17.2
features core
fix-cmake-install-dir.patch 6cfa6b1a2b15951a7d6cdf12d8600f810efb2695
portfile.cmake cd8d9d17d2bfce85d42b14d5b4db23430ce5f7bc
post_build_checks 2
triplet f51861a20e33a3f2ed220701e7109a88217b5218-94be8c046f9e0595c199a36690d288f70945643b-d453e6f35ae36c9b35652ee777af1bd9224b97cb
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
