CONTROL aeb0ec38104098c217b960c273680d6d81db5fdc
boost-config f382028fba11ff3951f087165a23c650db5daad6
boost-container-hash 8b63eed7a52ce408eee78a2be10328d62f6e2800
boost-core 3e0bb449e453785b22c2b38c0a8c8d325364cfbb
boost-detail 6781dd580022b97c4bbf80e12fb193b4d962b54d
boost-integer 0a43938190d9ee5c4afd17f553e86a05ab00ec83
boost-io 930c690f8ce93c0b947979ac59cfdd2853c968a0
boost-preprocessor 0c0a17b6b37b77971b35f3d48dbe4bd7a46ae1b8
boost-static-assert e989d1b6475e0db3f3b84c1926440e3525b2c9bf
boost-throw-exception bc6e5890843723edb47c8b6f8c235f95ef483efd
boost-type-traits 2dcaea2c664b12de82e70c6382b02638100efc33
boost-vcpkg-helpers 4bab8e4ad3606708c97090075202177de0e61dcc
cmake 3.17.2
features core
portfile.cmake 25f778a6cb4a0d382c74c35ff28f71a313fb957b
post_build_checks 2
triplet f51861a20e33a3f2ed220701e7109a88217b5218-94be8c046f9e0595c199a36690d288f70945643b-d453e6f35ae36c9b35652ee777af1bd9224b97cb
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
