CONTROL 3b8e62830838d647a4adedda29a3c9e06ae9ab5d
boost-compatibility 8c6536df4e83fbe6b9bb6b5117cd6e245c75a8c4
boost-config f382028fba11ff3951f087165a23c650db5daad6
boost-preprocessor 0c0a17b6b37b77971b35f3d48dbe4bd7a46ae1b8
boost-vcpkg-helpers 4bab8e4ad3606708c97090075202177de0e61dcc
cmake 3.17.2
features core
portfile.cmake a3ca189800e8474d1e482825038481c2fc1febab
post_build_checks 2
triplet f51861a20e33a3f2ed220701e7109a88217b5218-94be8c046f9e0595c199a36690d288f70945643b-d453e6f35ae36c9b35652ee777af1bd9224b97cb
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
