CONTROL 6f9ebe0c85dfb36161978cb9e0cd3b0ea61f23e8
boost-config f382028fba11ff3951f087165a23c650db5daad6
boost-detail 6781dd580022b97c4bbf80e12fb193b4d962b54d
boost-static-assert e989d1b6475e0db3f3b84c1926440e3525b2c9bf
boost-vcpkg-helpers 4bab8e4ad3606708c97090075202177de0e61dcc
cmake 3.17.2
features core
portfile.cmake 029f57b45cc7a0b8427488d95acfc3f78dfdfe4c
post_build_checks 2
triplet f51861a20e33a3f2ed220701e7109a88217b5218-94be8c046f9e0595c199a36690d288f70945643b-d453e6f35ae36c9b35652ee777af1bd9224b97cb
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
